Stop Name,Entry Allowed,Entrance Type,Daytime Routes,Exit Allowed,Entrance Latitude,Entrance Longitude
168 St-Washington Hts,YES,Stair,1 A C,YES,40.8407262,-73.9397252
157 St,YES,Stair,1,YES,40.8342854,-73.9451903
157 St,YES,Stair,1,YES,40.8342392,-73.9450726
157 St,YES,Stair,1,YES,40.8338535,-73.9447553
157 St,YES,Stair,1,YES,40.8338703,-73.9445935
145 St,YES,Stair,1,YES,40.8266705,-73.9505231
145 St,YES,Stair,1,YES,40.8262103,-73.9503932
145 St,YES,Stair,1,YES,40.8265309,-73.9501591
137 St-City College,YES,Stair,1,YES,40.8213608,-73.9544144
137 St-City College,YES,Stair,1,YES,40.8215954,-73.9542336
137 St-City College,YES,Stair,1,YES,40.8213989,-73.9539105
137 St-City College,YES,Stair,1,YES,40.8214651,-73.9538617
125 St,YES,Escalator,1,YES,40.8153339,-73.9588257
125 St,YES,Escalator,1,YES,40.8157388,-73.9585275
125 St,YES,Escalator,1,YES,40.8151608,-73.9584439
125 St,YES,Stair,1,YES,40.8152606,-73.9583715
116 St-Columbia University,NO,Stair,1,YES,40.8075562,-73.9640135
116 St-Columbia University,YES,Stair,1,YES,40.8082656,-73.9639636
116 St-Columbia University,YES,Stair,1,YES,40.8084113,-73.9638543
116 St-Columbia University,YES,Stair,1,YES,40.8081156,-73.9636063
116 St-Columbia University,YES,Stair,1,YES,40.8082611,-73.9634977
Cathedral Pkwy (110 St),YES,Stair,1,YES,40.8044061,-73.966777
Cathedral Pkwy (110 St),YES,Stair,1,YES,40.8039646,-73.9666339
Cathedral Pkwy (110 St),YES,Stair,1,YES,40.8042714,-73.966413
103 St,YES,Stair,1,YES,40.7992939,-73.9686826
103 St,YES,Stair,1,YES,40.7994274,-73.9686148
103 St,YES,Stair,1,YES,40.7991316,-73.9683278
103 St,YES,Stair,1,YES,40.7992499,-73.9682674
103 St,NO,Stair,1,YES,40.799598,-73.9680972
96 St,YES,Stair,1 2 3,YES,40.793077,-73.9731789
96 St,YES,Stair,1 2 3,YES,40.7932219,-73.9730778
96 St,YES,Stair,1 2 3,YES,40.7929331,-73.9728322
96 St,YES,Stair,1 2 3,YES,40.7930775,-73.9727315
96 St,YES,Station House,1 2 3,YES,40.7940752,-73.9722294
96 St,YES,Station House,1 2 3,YES,40.7943215,-73.9720456
86 St,YES,Stair,1,YES,40.7883789,-73.9768956
86 St,YES,Stair,1,YES,40.7885233,-73.9767421
86 St,YES,Easement - Street,1,YES,40.7890395,-73.9763287
86 St,YES,Stair,1,YES,40.7881232,-73.9762958
86 St,YES,Stair,1,YES,40.7882875,-73.9760838
79 St,YES,Stair,1,YES,40.7837622,-73.9802909
79 St,YES,Stair,1,YES,40.7840876,-73.980049
79 St,YES,Stair,1,YES,40.7836285,-73.9799341
79 St,YES,Stair,1,YES,40.7839996,-73.9796573
72 St,YES,Station House,1 2 3,YES,40.7784472,-73.9819528
72 St,YES,Station House,1 2 3,YES,40.77860001,-73.9819322
72 St,YES,Station House,1 2 3,YES,40.7788959,-73.9818868
72 St,YES,Station House,1 2 3,YES,40.7791489,-73.9818312
66 St-Lincoln Center,YES,Elevator,1,YES,40.7735889,-73.9820215
66 St-Lincoln Center,YES,Elevator,1,YES,40.7737597,-73.9824364
66 St-Lincoln Center,YES,Stair,1,YES,40.773829,-73.982433
66 St-Lincoln Center,YES,Stair,1,YES,40.7736414,-73.982431
66 St-Lincoln Center,YES,Stair,1,YES,40.7736961,-73.98202
66 St-Lincoln Center,YES,Stair,1,YES,40.7734779,-73.982018
66 St-Lincoln Center,YES,Stair,1,YES,40.7726185,-73.9825096
66 St-Lincoln Center,YES,Easement - Passage,1,YES,40.772741,-73.9825462
59 St-Columbus Circle,YES,Stair,1 A C B D,YES,40.7693477,-73.9823068
59 St-Columbus Circle,YES,Stair,1 A C B D,YES,40.7692671,-73.9823068
59 St-Columbus Circle,YES,Stair,1 A C B D,YES,40.7688277,-73.9821169
59 St-Columbus Circle,YES,Stair,1 A C B D,YES,40.7676644,-73.9814388
59 St-Columbus Circle,YES,Stair,1 A C B D,YES,40.7676504,-73.9812302
59 St-Columbus Circle,YES,Stair,1 A C B D,YES,40.7685822,-73.982112
50 St,YES,Easement - Street,1,YES,40.7615236,-73.9844507
50 St,YES,Easement - Street,1,YES,40.7616592,-73.9843289
50 St,YES,Stair,1,YES,40.7612765,-73.9838216
50 St,YES,Stair,1,YES,40.761364,-73.9837605
50 St,YES,Easement - Street,1,YES,40.7611955,-73.9837075
50 St,YES,Stair,1,YES,40.761325,-73.9836631
Times Sq-42 St/Port Authority Bus Terminal,YES,Easement - Street,1 2 3 7 A C E N Q R W S,YES,40.754817,-73.9882354
Times Sq-42 St/Port Authority Bus Terminal,YES,Stair,1 2 3 7 A C E N Q R W S,YES,40.7546185,-73.9878092
Times Sq-42 St/Port Authority Bus Terminal,YES,Easement - Street,1 2 3 7 A C E N Q R W S,YES,40.7555721,-73.9876725
Times Sq-42 St/Port Authority Bus Terminal,YES,Easement - Street,1 2 3 7 A C E N Q R W S,YES,40.7561323,-73.9875149
Times Sq-42 St/Port Authority Bus Terminal,YES,Stair,1 2 3 7 A C E N Q R W S,YES,40.755248,-73.987362
Times Sq-42 St/Port Authority Bus Terminal,YES,Easement - Street,1 2 3 7 A C E N Q R W S,YES,40.7563493,-73.9872942
Times Sq-42 St/Port Authority Bus Terminal,YES,Stair,1 2 3 7 A C E N Q R W S,YES,40.7551794,-73.9871944
Times Sq-42 St/Port Authority Bus Terminal,YES,Easement - Street,1 2 3 7 A C E N Q R W S,YES,40.7558569,-73.9868078
Times Sq-42 St/Port Authority Bus Terminal,YES,Stair,1 2 3 7 A C E N Q R W S,YES,40.7555881,-73.9863448
Times Sq-42 St,YES,Easement - Street,1 2 3 7 A C E N Q R W S,YES,40.755862,-73.9869267
Times Sq-42 St,NO,Easement - Street,1 2 3 7 A C E N Q R W S,YES,40.7557938,-73.9869748
34 St-Penn Station,YES,Easement - Passage,1 2 3,YES,40.7498879,-73.9918114
34 St-Penn Station,YES,Easement - Street,1 2 3,YES,40.7505404,-73.9913529
34 St-Penn Station,YES,Easement - Street,1 2 3,YES,40.751066,-73.9911404
34 St-Penn Station,YES,Easement - Street,1 2 3,YES,40.7496113,-73.9910228
34 St-Penn Station,YES,Stair,1 2 3,YES,40.7509665,-73.9908876
34 St-Penn Station,YES,Stair,1 2 3,YES,40.7503272,-73.9908869
34 St-Penn Station,YES,Stair,1 2 3,YES,40.7512038,-73.9907529
34 St-Penn Station,YES,Easement - Street,1 2 3,YES,40.7500804,-73.9907021
34 St-Penn Station,YES,Easement - Street,1 2 3,YES,40.7507624,-73.9903986
34 St-Penn Station,YES,Stair,1 2 3,YES,40.751027,-73.9903473
34 St-Penn Station,YES,Easement - Passage,1 2 3,YES,40.7503288,-73.9914807
28 St,NO,Stair,1,YES,40.746787,-73.993955
28 St,YES,Stair,1,YES,40.7472595,-73.9935916
28 St,NO,Stair,1,YES,40.7466097,-73.9935733
28 St,YES,Stair,1,YES,40.7473836,-73.9934959
28 St,YES,Stair,1,YES,40.7470999,-73.9932219
28 St,YES,Stair,1,YES,40.7472356,-73.9931424
23 St,YES,Stair,1,YES,40.7440065,-73.9959143
23 St,YES,Stair,1,YES,40.7443252,-73.9958344
23 St,YES,Stair,1,YES,40.7438738,-73.9956323
23 St,YES,Stair,1,YES,40.7441139,-73.995324
18 St,YES,Stair,1,YES,40.7410753,-73.9980934
18 St,YES,Stair,1,YES,40.7412046,-73.9980115
18 St,YES,Stair,1,YES,40.7409199,-73.9977262
18 St,YES,Stair,1,YES,40.7410343,-73.9976084
18 St,NO,Stair,1,YES,40.7417984,-73.9975938
18 St,NO,Stair,1,YES,40.7416195,-73.997168
14 St/6 Av,YES,Stair,1 2 3 L F M,YES,40.7374025,-74.0008499
14 St/6 Av,YES,Stair,1 2 3 L F M,YES,40.7372034,-74.0003842
14 St/6 Av,NO,Stair,1 2 3 L F M,YES,40.7380271,-74.0003571
14 St/6 Av,YES,Stair,1 2 3 L F M,YES,40.7385531,-74.0000082
14 St/6 Av,NO,Stair,1 2 3 L F M,YES,40.7378432,-73.9999159
14 St/6 Av,YES,Stair,1 2 3 L F M,YES,40.7388022,-73.9997036
14 St/6 Av,YES,Stair,1 2 3 L F M,YES,40.7383157,-73.9996827
14 St/6 Av,YES,Stair,1 2 3 L F M,YES,40.7385817,-73.9993871
Christopher St-Stonewall,YES,Stair,1,YES,40.7335094,-74.0031819
Christopher St-Stonewall,YES,Stair,1,YES,40.7336325,-74.0031477
Christopher St-Stonewall,YES,Stair,1,YES,40.7334528,-74.0030886
Christopher St-Stonewall,YES,Stair,1,YES,40.7336571,-74.0029893
Christopher St-Stonewall,YES,Stair,1,YES,40.7334138,-74.0027719
Houston St,YES,Stair,1,YES,40.7278265,-74.0056485
Houston St,YES,Stair,1,YES,40.7279845,-74.0056278
Houston St,YES,Stair,1,YES,40.7285506,-74.0055379
Houston St,YES,Stair,1,YES,40.7287096,-74.0055131
Houston St,YES,Stair,1,YES,40.7277071,-74.0052881
Houston St,YES,Stair,1,YES,40.7280475,-74.0052406
Houston St,YES,Stair,1,YES,40.7284389,-74.0051786
Houston St,YES,Stair,1,YES,40.7286648,-74.0050498
Canal St,YES,Stair,1,YES,40.7229619,-74.0066299
Canal St,YES,Stair,1,YES,40.7228699,-74.0065011
Canal St,YES,Stair,1,YES,40.7225992,-74.0061226
Canal St,YES,Stair,1,YES,40.7224921,-74.0059728
Franklin St,YES,Stair,1,YES,40.7189487,-74.0071251
Franklin St,YES,Stair,1,YES,40.7192851,-74.0070645
Franklin St,NO,Stair,1,YES,40.7199854,-74.0069409
Franklin St,YES,Stair,1,YES,40.718981,-74.006687
Franklin St,NO,Stair,1,YES,40.7199469,-74.0066245
Chambers St,YES,Stair,1 2 3,YES,40.7155528,-74.0094938
Chambers St,YES,Stair,1 2 3,YES,40.7154451,-74.009467
Chambers St,YES,Stair,1 2 3,YES,40.7157126,-74.0093289
Chambers St,YES,Stair,1 2 3,YES,40.7153917,-74.0091988
Chambers St,YES,Stair,1 2 3,YES,40.7155616,-74.009076
Chambers St,YES,Elevator,1 2 3,YES,40.7158293,-74.009318
WTC Cortlandt,YES,Stair,1,YES,40.7110837,-74.0124731
WTC Cortlandt,YES,Stair,1,YES,40.7108341,-74.0125634
WTC Cortlandt,YES,Stair,1,YES,40.7126849,-74.0119518
WTC Cortlandt,YES,Stair,1,YES,40.7127566,-74.0119269
WTC Cortlandt,YES,Elevator,1,YES,40.7125321,-74.0120009
WTC Cortlandt,YES,Easement - Passage,1,YES,40.7118357,-74.0119771
WTC Cortlandt,YES,Easement - Passage,1,YES,40.7110514,-74.0121697
WTC Cortlandt,YES,Easement - Passage,1,YES,40.7116277,-74.012288
WTC Cortlandt,YES,Easement - Passage,1,YES,40.7120642,-74.0120408
Rector St,YES,Stair,1,YES,40.706493,-74.014319
Rector St,YES,Stair,1,YES,40.706527,-74.014144
Rector St,YES,Stair,1,YES,40.7066037,-74.0141117
Rector St,YES,Stair,1,YES,40.7075992,-74.0138384
Rector St,YES,Stair,1,YES,40.708224,-74.0135669
Rector St,YES,Stair,1,YES,40.7080393,-74.0134876
Whitehall St-South Ferry,YES,Escalator,1 R W,YES,40.701974,-74.0133104
Whitehall St-South Ferry,YES,Elevator,1 R W,YES,40.7018259,-74.0130024
Whitehall St-South Ferry,YES,Stair,1 R W,YES,40.7027994,-74.0145006
57 St-7 Av,YES,Stair,N Q R W,YES,40.7642779,-73.9812874
57 St-7 Av,YES,Stair,N Q R W,YES,40.7643974,-73.9811892
57 St-7 Av,YES,Stair,N Q R W,YES,40.7640707,-73.9808046
57 St-7 Av,YES,Stair,N Q R W,YES,40.7641775,-73.9806726
57 St-7 Av,YES,Stair,N Q R W,YES,40.7653672,-73.9803555
57 St-7 Av,YES,Stair,N Q R W,YES,40.7652809,-73.9800466
57 St-7 Av,YES,Stair,N Q R W,YES,40.7657965,-73.9800241
57 St-7 Av,YES,Stair,N Q R W,YES,40.7656338,-73.9797767
57 St-7 Av,YES,Elevator,N Q R W,YES,40.7641774,-73.9807454
57 St-7 Av,YES,Elevator,N Q R W,YES,40.7655213,-73.9803002
49 St,YES,Easement - Street,N R W,YES,40.7594831,-73.9848474
49 St,YES,Stair,N R W,YES,40.7594309,-73.9846966
49 St,YES,Easement - Street,N R W,YES,40.75903,-73.984412
49 St,YES,Stair,N R W,YES,40.7604794,-73.9839245
49 St,YES,Easement - Street,N R W,YES,40.760652,-73.9838835
49 St,YES,Stair,N R W,YES,40.7603322,-73.9835424
49 St,YES,Easement - Street,N R W,YES,40.7604752,-73.9834438
Times Sq-42 St/Port Authority Bus Terminal,YES,Stair,1 2 3 7 A C E N Q R W S,YES,40.7545181,-73.9871143
Times Sq-42 St/Port Authority Bus Terminal,YES,Stair,1 2 3 7 A C E N Q R W S,YES,40.7543279,-73.987068
Times Sq-42 St/Port Authority Bus Terminal,YES,Stair,1 2 3 7 A C E N Q R W S,YES,40.7541866,-73.9867191
Times Sq-42 St/Port Authority Bus Terminal,YES,Stair,1 2 3 7 A C E N Q R W S,YES,40.7543135,-73.9866372
14 St-Union Sq,YES,Stair,4 5 6 L N Q R W,YES,40.735276,-73.9910998
14 St-Union Sq,YES,Stair,4 5 6 L N Q R W,YES,40.7363092,-73.9906322
14 St-Union Sq,YES,Stair,4 5 6 L N Q R W,YES,40.7365493,-73.9904348
14 St-Union Sq,YES,Stair,4 5 6 L N Q R W,YES,40.735311,-73.990265
34 St-Herald Sq,YES,Stair,B D F M N Q R W,YES,40.7484603,-73.9883026
34 St-Herald Sq,YES,Stair,B D F M N Q R W,YES,40.7483074,-73.9880268
34 St-Herald Sq,YES,Stair,B D F M N Q R W,YES,40.7495823,-73.9876057
34 St-Herald Sq,YES,Stair,B D F M N Q R W,YES,40.7499328,-73.9875036
34 St-Herald Sq,YES,Stair,B D F M N Q R W,YES,40.7485524,-73.9885035
28 St,YES,Stair,R W,YES,40.745509,-73.989051
28 St,YES,Stair,R W,YES,40.7452802,-73.9889048
28 St,YES,Stair,R W,YES,40.7453112,-73.9885799
28 St,YES,Stair,R W,YES,40.7451276,-73.9885424
23 St,YES,Stair,R W,YES,40.741247,-73.9896749
23 St,NO,Stair,R W,YES,40.7407915,-73.989661
23 St,YES,Stair,R W,YES,40.7419224,-73.989431
23 St,YES,Stair,R W,YES,40.740643,-73.989217
23 St,YES,Stair,R W,YES,40.74108,-73.989083
23 St,YES,Stair,R W,YES,40.7415795,-73.9889941
23 St,YES,Stair,R W,YES,40.741142,-73.988956
23 St,YES,Stair,R W,YES,40.7413694,-73.9888623
8 St-NYU,YES,Stair,R W,YES,40.729778,-73.993262
8 St-NYU,YES,Stair,R W,YES,40.729692,-73.9930389
8 St-NYU,YES,Stair,R W,YES,40.7306565,-73.9927468
8 St-NYU,YES,Stair,R W,YES,40.7307797,-73.9926496
8 St-NYU,YES,Stair,R W,YES,40.7305944,-73.9925979
8 St-NYU,YES,Stair,R W,YES,40.7307252,-73.9925101
8 St-NYU,YES,Stair,R W,YES,40.7305076,-73.9923238
8 St-NYU,YES,Stair,R W,YES,40.7306012,-73.9922105
Prince St,YES,Stair,R W,YES,40.7242611,-73.9979364
Prince St,YES,Stair,R W,YES,40.7243543,-73.9978724
Prince St,YES,Stair,R W,YES,40.724124,-73.997686
Prince St,YES,Stair,R W,YES,40.7242283,-73.9976317
Chambers St/WTC/Park Place/Cortlandt St,YES,Easement - Passage,2 3 A C E R W,YES,40.7100644,-74.0115928
Chambers St/WTC/Park Place/Cortlandt St,YES,Easement - Passage,2 3 A C E R W,YES,40.711142,-74.0108202
Chambers St/WTC/Park Place/Cortlandt St,YES,Easement - Passage,2 3 A C E R W,YES,40.7112115,-74.0106761
Chambers St/WTC/Park Place/Cortlandt St,YES,Easement - Passage,2 3 A C E R W,YES,40.7110042,-74.0107888
14 St/8 Av,YES,Stair,A C E L,YES,40.739744,-74.0028317
14 St/8 Av,YES,Stair,A C E L,YES,40.7395548,-74.002379
14 St/6 Av,YES,Stair,1 2 3 L F M,YES,40.7372217,-73.9967281
14 St/6 Av,YES,Stair,1 2 3 L F M,YES,40.7371466,-73.9965569
14 St-Union Sq,YES,Stair,4 5 6 L N Q R W,YES,40.7348918,-73.9913166
14 St-Union Sq,YES,Stair,4 5 6 L N Q R W,YES,40.734755,-73.990991
3 Av,YES,Stair,L,YES,40.7331516,-73.9870664
3 Av,YES,Stair,L,YES,40.7332929,-73.9869546
3 Av,YES,Stair,L,YES,40.7329604,-73.9866278
3 Av,YES,Stair,L,YES,40.733112,-73.9865119
1 Av,YES,Stair,L,YES,40.7310897,-73.9826309
1 Av,YES,Stair,L,YES,40.7312094,-73.9825455
1 Av,YES,Stair,L,YES,40.7314941,-73.9821471
1 Av,YES,Stair,L,YES,40.7314051,-73.9821094
1 Av,YES,Stair,L,YES,40.7305731,-73.9805094
1 Av,YES,Stair,L,YES,40.7307014,-73.9807914
1 Av,YES,Stair,L,YES,40.7304478,-73.9806762
1 Av,YES,Stair,L,YES,40.7304066,-73.9805757
1 Av,YES,Elevator,L,YES,40.7306737,-73.9807198
1 Av,YES,Elevator,L,YES,40.7305247,-73.9808688
Chambers St/WTC/Park Place/Cortlandt St,YES,Stair,2 3 A C E R W,YES,40.7127066,-74.0077505
Fulton St,YES,Easement - Passage,2 3 4 5 A C J Z,YES,40.7089354,-74.0069749
Fulton St,YES,Easement - Street,2 3 4 5 A C J Z,YES,40.7085594,-74.0069342
Fulton St,YES,Easement - Street,2 3 4 5 A C J Z,YES,40.7091436,-74.0067881
Fulton St,YES,Stair,2 3 4 5 A C J Z,YES,40.7094436,-74.0063618
Fulton St,YES,Easement - Street,2 3 4 5 A C J Z,YES,40.7094601,-74.0060568
Fulton St,YES,Easement - Street,2 3 4 5 A C J Z,YES,40.7096858,-74.0062209
Fulton St,YES,Easement - Street,2 3 4 5 A C J Z,YES,40.7095225,-74.0065758
Fulton St,YES,Easement - Street,2 3 4 5 A C J Z,YES,40.7095561,-74.0065915
Fulton St,YES,Easement - Street,2 3 4 5 A C J Z,YES,40.7095987,-74.006677
Wall St,YES,Stair,2 3,YES,40.7063517,-74.0096437
Wall St,YES,Stair,2 3,YES,40.7065318,-74.0095742
Wall St,YES,Stair,2 3,YES,40.706277,-74.0094924
Wall St,YES,Stair,2 3,YES,40.7063799,-74.0093214
Wall St,YES,Easement - Passage,2 3,YES,40.7074605,-74.0087297
Wall St,YES,Easement - Street,2 3,YES,40.706645,-74.0086351
Wall St,YES,Easement - Passage,2 3,YES,40.706586,-74.0087004
Wall St,YES,Easement - Street,2 3,YES,40.7080774,-74.0097526
155 St,YES,Easement - Street,B D,YES,40.830313,-73.936687
Grand Central-42 St,YES,Easement - Street,4 5 6 7 S,YES,40.7508941,-73.9751175
42 St-Bryant Pk/5 Av,YES,Stair,7 B D F M,YES,40.7542646,-73.9831451
42 St-Bryant Pk/5 Av,YES,Stair,7 B D F M,YES,40.7542373,-73.9830705
42 St-Bryant Pk/5 Av,YES,Stair,7 B D F M,YES,40.7535726,-73.9814889
34 St-Hudson Yards,YES,Elevator,7,YES,40.754904,-74.001323
34 St-Hudson Yards,YES,Stair/Escalator,7,YES,40.7549612,-74.0009265
34 St - Hudson Yards,YES,Stair/Escalator,7,YES,40.755766,-74.0002359
Delancey St-Essex St,YES,Stair,F M J Z,YES,40.7185586,-73.9876473
Delancey St-Essex St,YES,Stair,F M J Z,YES,40.7184166,-73.987177
Bowery,YES,Stair,J Z,YES,40.7199997,-73.9935462
Bowery,YES,Stair,J Z,YES,40.7203022,-73.9934097
Canal St,YES,Easement - Street,6 J Z N Q R W,YES,40.7178377,-74.0002765
Brooklyn Bridge-City Hall/Chambers St,YES,Easement - Street,4 5 6 J Z,YES,40.712699,-74.004099
Brooklyn Bridge-City Hall/Chambers St,YES,Stair,4 5 6 J Z,YES,40.714199,-74.003187
Fulton St,YES,Stair,2 3 4 5 A C J Z,YES,40.7095377,-74.0083397
Fulton St,YES,Easement - Street,2 3 4 5 A C J Z,YES,40.709378,-74.0082969
Fulton St,YES,Easement - Street,2 3 4 5 A C J Z,YES,40.7100924,-74.0079747
Fulton St,YES,Stair,2 3 4 5 A C J Z,YES,40.710391,-74.0079182
Fulton St,YES,Easement - Street,2 3 4 5 A C J Z,YES,40.7100832,-74.0076066
Fulton St,YES,Stair,2 3 4 5 A C J Z,YES,40.710219,-74.0075959
Fulton St,YES,Easement - Street,2 3 4 5 A C J Z,YES,40.7101628,-74.0074258
Fulton St,YES,Easement - Passage,2 3 4 5 A C J Z,YES,40.7093032,-74.0083124
Broad St,NO,Stair,J Z,YES,40.705747,-74.011554
Broad St,NO,Stair,J Z,YES,40.706001,-74.011497
Broad St,NO,Stair,J Z,YES,40.706439,-74.011263
Broad St,YES,Stair,J Z,YES,40.7059737,-74.0112223
Broad St,YES,Stair,J Z,YES,40.7061973,-74.0110885
Broad St,YES,Stair,J Z,YES,40.706887,-74.010687
Broad St,YES,Stair,J Z,YES,40.706911,-74.010494
Broad St,YES,Easement - Street,J Z,YES,40.7080774,-74.0097526
Broad St,YES,Easement - Passage,J Z,YES,40.708035,-74.010665
Harlem-148 St,YES,Station House,3,YES,40.8240843,-73.936986
145 St,YES,Stair,3,YES,40.820343,-73.936508
145 St,YES,Stair,3,YES,40.8206788,-73.936268
145 St,NO,Stair,3,YES,40.820161,-73.936253
145 St,NO,Stair,3,YES,40.820602,-73.935933
135 St,YES,Stair,2 3,YES,40.8140321,-73.9411204
135 St,YES,Stair,2 3,YES,40.814316,-73.94091
135 St,YES,Stair,2 3,YES,40.8139129,-73.9408289
135 St,YES,Stair,2 3,YES,40.8142863,-73.94056
135 St,YES,Elevator,2 3,YES,40.8139935,-73.9411593
135 St,YES,Elevator,2 3,YES,40.8141678,-73.9406402
125 St,YES,Stair,2 3,YES,40.8076973,-73.9457523
125 St,YES,Stair,2 3,YES,40.8079975,-73.94553
125 St,YES,Stair,2 3,YES,40.8075694,-73.9454604
125 St,YES,Stair,2 3,YES,40.8078903,-73.9452282
116 St,YES,Stair,2 3,YES,40.801945,-73.949943
116 St,YES,Stair,2 3,YES,40.8022341,-73.9497353
116 St,YES,Stair,2 3,YES,40.8018347,-73.9496507
116 St,YES,Stair,2 3,YES,40.8021201,-73.9494404
Central Park North (110 St),YES,Stair,2 3,YES,40.7985092,-73.9526653
Central Park North (110 St),YES,Stair,2 3,YES,40.7990355,-73.952064
125 St,YES,Stair,4 5 6,YES,40.8042618,-73.9376559
125 St,YES,Stair,4 5 6,YES,40.8041772,-73.9374408
125 St,YES,Stair,4 5 6,YES,40.8046136,-73.9374016
125 St,YES,Elevator,4 5 6,YES,40.8044243,-73.9372301
125 St,YES,Stair,4 5 6,YES,40.8045377,-73.9371809
116 St,YES,Stair,6,YES,40.7984748,-73.9418872
116 St,YES,Stair,6,YES,40.798417,-73.9416508
116 St,YES,Stair,6,YES,40.7988534,-73.9416082
116 St,YES,Stair,6,YES,40.7987512,-73.9414039
110 St,YES,Stair,6,YES,40.7948147,-73.9446136
110 St,YES,Stair,6,YES,40.7949376,-73.9445008
110 St,YES,Stair,6,YES,40.794699,-73.9443307
110 St,YES,Stair,6,YES,40.7948241,-73.9442436
103 St,YES,Stair,6,YES,40.7902953,-73.9478574
103 St,YES,Stair,6,YES,40.7902061,-73.9476498
96 St,YES,Stair,6,YES,40.7858743,-73.9512769
96 St,YES,Stair,6,YES,40.786073,-73.9510616
96 St,YES,Stair,6,YES,40.7856482,-73.950932
96 St,YES,Stair,6,YES,40.7859144,-73.9506924
86 St,YES,Stair,4 5 6,YES,40.7795043,-73.9559174
86 St,YES,Easement - Street,4 5 6,YES,40.779753,-73.9557985
86 St,YES,Stair,4 5 6,YES,40.7794474,-73.9557947
86 St,YES,Easement - Street,4 5 6,YES,40.7797358,-73.9555878
86 St,YES,Stair,4 5 6,YES,40.7793464,-73.9555549
86 St,YES,Stair,4 5 6,YES,40.7792892,-73.9554214
86 St,YES,Easement - Street,4 5 6,YES,40.7796814,-73.9553101
86 St,YES,Stair,4 5 6,YES,40.7794665,-73.9552146
86 Street,YES,Elevator,4 5 6,YES,40.7795098,-73.9553242
77 St,YES,Stair,6,YES,40.77371,-73.9602094
77 St,YES,Stair,6,YES,40.7738339,-73.9601428
77 St,YES,Stair,6,YES,40.7736406,-73.9600418
77 St,YES,Stair,6,YES,40.7737663,-73.9599436
77 St,YES,Stair,6,YES,40.7735331,-73.9597876
77 St,YES,Stair,6,YES,40.7736662,-73.9596955
77 St,YES,Stair,6,YES,40.7734786,-73.959652
77 St,YES,Stair,6,YES,40.7736059,-73.9595618
68 St-Hunter College,YES,Easement - Street,6,YES,40.7678158,-73.9643754
68 St-Hunter College,YES,Easement - Passage,6,YES,40.76794,-73.96429
68 St-Hunter College,YES,Stair,6,YES,40.7679892,-73.9641725
68 St-Hunter College,YES,Easement - Street,6,YES,40.7676379,-73.9639659
68 St-Hunter College,YES,Stair,6,YES,40.767882,-73.9639184
68 St-Hunter College,YES,Easement - Street,6,YES,40.7680987,-73.96375124
Lexington Av/59 St,YES,Easement - Street,4 5 6 N R W,YES,40.7622955,-73.9685447
Lexington Av/59 St,YES,Stair,4 5 6 N R W,YES,40.7624269,-73.9683854
Lexington Av/59 St,YES,Easement - Street,4 5 6 N R W,YES,40.7620725,-73.9680276
Lexington Av/59 St,YES,Stair,4 5 6 N R W,YES,40.7628443,-73.9679602
Lexington Av/59 St,YES,Stair,4 5 6 N R W,YES,40.762986,-73.96785
Lexington Av/59 St,YES,Stair,4 5 6 N R W,YES,40.7628574,-73.967572
Lexington Av/59 St,YES,Easement - Street,4 5 6 N R W,YES,40.7626138,-73.9673808
Lexington Av/59 St,YES,Easement - Passage,4 5 6 N R W,YES,40.7626591,-73.9675803
Lexington Av/51-53 Sts,YES,Easement - Street,6 E M,YES,40.7567229,-73.972565
Lexington Av/51-53 Sts,YES,Stair,6 E M,YES,40.75719,-73.972241
Lexington Av/51-53 Sts,YES,Stair,6 E M,YES,40.7573205,-73.9721689
Lexington Av/51-53 Sts,YES,Stair,6 E M,YES,40.7571466,-73.9721359
Lexington Av/51-53 Sts,YES,Stair,6 E M,YES,40.7573075,-73.9719443
Lexington Av/51-53 Sts,YES,Stair,6 E M,YES,40.7570081,-73.9718206
Lexington Av/51-53 Sts,YES,Stair,6 E M,YES,40.7571387,-73.9717335
Lexington Av/51-53 Sts,YES,Stair,6 E M,YES,40.7569558,-73.9716892
Lexington Av/51-53 Sts,YES,Stair,6 E M,YES,40.7570533,-73.971523
Lexington Av/51-53 Sts,YES,Easement - Passage,6 E M,YES,40.7568024,-73.9724813
Lexington Av/51-53 Sts,YES,Easement - Passage,6 E M,YES,40.756711,-73.972445
Grand Central-42 St,YES,Easement - Street,4 5 6 7 S,YES,40.751653,-73.977753
Grand Central-42 St,YES,Easement - Street,4 5 6 7 S,YES,40.7517166,-73.9777087
Grand Central-42 St,YES,Easement - Passage,4 5 6 7 S,YES,40.7516684,-73.977068
Grand Central-42 St,YES,Easement - Passage,4 5 6 7 S,YES,40.7512862,-73.9765449
Grand Central-42 St,YES,Easement - Street,4 5 6 7 S,YES,40.7517049,-73.9760214
Grand Central-42 St,YES,Easement - Street,4 5 6 7 S,YES,40.7513391,-73.975424
Grand Central-42 St,YES,Easement - Passage,4 5 6 7 S,YES,40.7518876,-73.9752306
Grand Central-42 St,YES,Stair,4 5 6 7 S,YES,40.7512898,-73.9759395
Grand Central-42 St,YES,Stair,4 5 6 7 S,YES,40.7512246,-73.9757784
Grand Central-42 St,YES,Easement - Passage,4 5 6 7 S,YES,40.7520484,-73.9768899
